Ticker(Editable),Symbols,CSVSymbol,1 Year Returns,2 Year Returns,5 Year Returns,10 Year Returns,,,,Date Modified
ANET,ANET,ANET,0.4816661473,2.148785872,10.37480064,35.66838046,,,,
PDD,PDD,PDD,0.1507908612,0.3544316889,0.7618727297,0.7618727297,,,,
BKNG,BKNG,BKNG,0.3226859698,0.783654141,2.333152367,3.607969044,,,,
TMO,TMO,TMO,-0.2351441459,-0.07447692125,0.1082431504,2.961737069,,,,
GEV,GEV,GEV,1.461914827,1.461914827,1.461914827,1.461914827,,,,
SCHW,SCHW,SCHW,0.4303189842,0.6688346883,1.643674871,2.385997067,,,,
HDB,HDB,HDB,0.04297820823,0.1753069577,0.4169407895,1.370013755,,,,
LRCX,LRCX,LRCX,0.6220452534,1.067676442,2.884953073,19.76375405,,,,
TXN,TXN,TXN,-0.1000292769,0.146302051,0.3334297282,2.928434505,,,,
BA,BA,BA,0.3805275656,0.08210081497,0.3785810421,0.6787637556,,,,
ISRG,ISRG,ISRG,-0.08342279108,0.5140323956,0.9769792502,7.621165049,,,,
AMAT,AMAT,AMAT,0.02368126842,0.4747785343,2.459385197,13.01809325,,,,
TJX,TJX,TJX,0.1937101572,0.5912077952,1.640842422,3.064833575,,,,
AMGN,AMGN,AMGN,-0.1562311133,0.0463164206,0.0463164206,1.111464005,,,,
ADBE,ADBE,ADBE,-0.3259106608,-0.3094800625,-0.2636833549,3.387357178,,,,
APH,APH,APH,0.8613756614,1.957722796,3.660484481,8.953920776,,,,
ARM,ARM,ARM,0.006978367062,1.650624541,1.650624541,1.650624541,,,,
SPGI,SPGI,SPGI,-0.05282661983,0.3211112906,0.3907892872,4.737635917,,,,
SAN,SAN,SAN,1.029585799,1.834710744,4.88,1.091463415,,,,
NEE,NEE,NEE,-0.124095385,0.09426411739,0.04782855521,2.027060271,,,,
UL,UL,UL,-0.07225567392,0.207839196,-0.01200263071,0.527064803,,,,
ACN,ACN,ACN,-0.296036747,-0.245780624,0.1139169734,1.491714435,,,,
SPOT,SPOT,SPOT,0.8631033757,3.556648663,2.00300873,2.00300873,,,,
LOW,LOW,LOW,-0.03273943768,0.2109647059,0.6128486368,2.832166791,,,,
BSX,BSX,BSX,0.1742306311,0.8226765799,1.62613819,5.175062972,,,,
ETN,ETN,ETN,0.1369009438,0.7239925892,2.723589436,6.436763237,,,,
SYK,SYK,SYK,0.02831024931,0.2917391607,0.8107409395,3.017532468,,,,
COF,COF,COF,0.522497455,1.291990192,2.234429066,2.108493834,,,,
GILD,GILD,GILD,0.3566058002,0.5190431645,0.8260240964,0.1990506329,,,,
KLAC,KLAC,KLAC,0.3872705559,1.346713806,4.687137459,21.03897711,,,,
PGR,PGR,PGR,-0.06447337647,0.6851565791,1.591792657,6.926023778,,,,
PFE,PFE,PFE,-0.1833898305,-0.2695573075,-0.2945827233,-0.175,,,,
INTC,INTC,INTC,0.3686979395,-0.08953047536,-0.3748498198,0.08553546592,,,,
TTE,TTE,TTE,-0.09041933605,-0.05620184318,0.9103975535,0.4527906977,,,,
PANW,PANW,PANW,0.1684909176,0.771872517,3.972745292,5.854508197,,,,
DHR,DHR,DHR,-0.3219912473,-0.167927315,0.01230601688,2.358200867,,,,
UNP,UNP,UNP,-0.07471079692,0.1049501151,0.162553621,1.711074497,,,,
TD,TD,TD,0.2248001254,0.2760084926,0.7055228116,1.045287958,,,,
UBS,UBS,UBS,0.3554177546,0.6369728025,2.951474786,1.30338325,,,,
BHP,BHP,BHP,-0.06713164778,-0.04668567356,0.1448748128,0.96763516,,,,
HON,HON,HON,0.01622253617,0.08725112061,0.2917208496,1.392476201,,,,
KKR,KKR,KKR,0.04192159529,1.170574351,3.0678266,7.349878935,,,,
DE,DE,DE,0.1412786877,0.2199588959,1.138836944,5.357646421,,,,
MELI,MELI,MELI,0.1894694458,0.9456889805,1.364378531,26.88417546,,,,
MDT,MDT,MDT,0.06662210339,0.1971989496,-0.07192710353,0.4838809671,,,,
CRWD,CRWD,CRWD,0.650828308,1.978551776,2.492411467,2.492411467,,,,
ADI,ADI,ADI,0.09360841068,0.4171464402,1.190782517,3.649523097,,,,
BN,BN,BN,0.3196969697,1.126984127,1.672803989,3.376884422,,,,
ADP,ADP,ADP,0.05371602082,0.2144821265,1.166641891,2.707707962,,,,
BTI,BTI,BTI,0.3748031496,0.6287313433,0.4529819695,-0.02367194781,,,,
CMCSA,CMCSA,CMCSA,-0.2355501814,-0.2955203922,-0.3150595883,0.1532287486,,,,
COP,COP,COP,-0.1219355431,-0.2101263732,1.83768546,1.085714286,,,,
BUD,BUD,BUD,-0.0729312763,0.0777173913,0.126277925,-0.4372871737,,,,
SNY,SNY,SNY,-0.1947240541,-0.146274149,-0.08625443088,-0.006423982869,,,,
RACE,RACE,RACE,0.005586592179,0.6681128736,1.651586207,1.651586207,,,,
SE,SE,SE,1.001292407,3.62238806,0.1965999098,0.1965999098,,,,
LMT,LMT,LMT,-0.1596529734,0.1776459191,0.2574347039,1.428578564,,,,
DASH,DASH,DASH,0.8403444382,2.454882735,2.454882735,2.454882735,,,,
IBN,IBN,IBN,-0.00896,0.3476936466,2.226041667,3.15704698,,,,
HOOD,HOOD,HOOD,4.568730786,12.09917355,12.09917355,12.09917355,,,,
IBKR,IBKR,IBKR,0.8942109903,1.93266606,4.430497051,5.756813417,,,,
CB,CB,CB,-0.03968801767,0.3111247232,1.444093105,1.75777998,,,,
SMFG,SMFG,SMFG,0.3249804229,0.6719367589,1.892307692,1.241059603,,,,
MO,MO,MO,0.2723188123,0.5473984319,0.7018552391,0.1922020868,,,,
BBVA,BBVA,BBVA,0.7720588235,1.459183673,6.194029851,1.351219512,,,,
ENB,ENB,ENB,0.2232011747,0.450377249,0.6665555185,0.341024953,,,,
RIO,RIO,RIO,-0.05265499852,0.01268431901,0.05815109344,0.992202121,,,,
CEG,CEG,CEG,0.3378437019,2.022279654,2.022279654,2.022279654,,,,
NKE,NKE,NKE,-0.1856848845,-0.2139072848,-0.4267085245,0.1662027182,,,,
SO,SO,SO,0.05215646941,0.3625342762,0.7545065973,1.141301883,,,,
CDNS,CDNS,CDNS,0.3060149276,0.5436108108,2.441573467,16.4296875,,,,
BAM,BAM,BAM,0.2518000847,0.7369967676,0.7369967676,0.7369967676,,,,
SBUX,SBUX,SBUX,-0.1077818952,-0.09133060168,-0.0003558718861,0.5110274341,,,,
VRTX,VRTX,VRTX,-0.1865483056,0.07400119771,0.4043552838,2.823553299,,,,
MMC,MMC,MMC,-0.1056262319,0.02180143296,0.7675283286,2.873884362,,,,
CVS,CVS,CVS,0.3150826446,0.05250103348,0.3325191905,-0.207265179,,,,
PH,PH,PH,0.1973071941,0.9124926566,2.744174417,6.892484452,,,,
ICE,ICE,ICE,0.05858267717,0.5392013189,0.671141607,2.685307018,,,,
HCA,HCA,HCA,0.0368840219,0.6368851171,2.455993364,4.627718493,,,,
DUK,DUK,DUK,0.06604586998,0.3250455471,0.4992118346,0.7550035486,,,,
CME,CME,CME,0.2120920425,0.3165546428,0.5855018587,1.921232877,,,,
BMO,BMO,BMO,0.4240843507,0.4926710098,1.201990733,1.463236706,,,,
NEM,NEM,NEM,0.4945389436,1.062005929,0.3590035819,4.210362047,,,,
MSTR,MSTR,MSTR,1.101052768,8.869047619,21.12936345,15.55453149,,,,
NTES,NTES,NTES,0.7261439411,0.489188653,0.5899608175,5.564932226,,,,
MCK,MCK,MCK,0.5829257633,0.7037319117,4.121405966,3.12775426,,,,
RBLX,RBLX,RBLX,1.825939291,4.092960979,4.092960979,4.092960979,,,,
BMY,BMY,BMY,-0.1330977621,-0.2535496957,-0.2576903681,-0.2314653672,,,,
SNPS,SNPS,SNPS,-0.0764358858,0.04524038139,1.245035971,9.120864865,,,,
DELL,DELL,DELL,0.1259909641,0.8861916322,2.972631579,2.972631579,,,,
TT,TT,TT,0.05300325733,1.00869911,2.398284417,9.219777441,,,,
RCL,RCL,RCL,0.8205756277,2.594921403,4.063167673,2.744332494,,,,
SCCO,SCCO,SCCO,0.08646240567,0.6849971799,1.822390175,3.849837662,,,,
BP,BP,BP,0.07249466951,-0.09135483871,0.9714445689,0.1984343091,,,,
ORLY,ORLY,ORLY,0.3744686504,0.6624357326,2.489713322,5.312995729,,,,
WM,WM,WM,0.05734387047,0.3961567829,0.9310041362,3.407794295,,,,
GD,GD,GD,0.06219844422,0.4754935485,1.341509297,1.395233513,,,,
SHW,SHW,SHW,-0.101163644,0.3385894384,0.4752236752,3.664853101,,,,
MCO,MCO,MCO,-0.009554007259,0.4708342369,0.6927519698,3.900402518,,,,
RELX,RELX,RELX,-0.04450855141,0.364224772,1.083108715,1.755199049,,,,
APO,APO,APO,0.09614001439,0.4831314879,2.067084079,6.914598961,,,,
MMM,MMM,MMM,0.1266579216,0.9507886435,0.1537313433,0.3362143475,,,,
MFG,MFG,MFG,0.6520681265,0.9019607843,1.552631579,0.7962962963,,,,
NOC,NOC,NOC,0.1064620843,0.3776112038,0.7874085366,2.604488165,,,,
MDLZ,MDLZ,MDLZ,-0.1317421791,-0.07631616698,0.146545584,0.5526886906,,,,
COIN,COIN,COIN,0.8742427773,3.484599303,3.484599303,3.484599303,,,,
GSK,GSK,GSK,-0.01952171791,0.06549986741,0.04417879418,0.0501829587,,,,
AEM,AEM,AEM,0.8801190476,2.250926307,1.021115946,5.386170643,,,,
CVNA,CVNA,CVNA,1.17029531,8.312049689,0.8439929155,0.8439929155,,,,
CTAS,CTAS,CTAS,-0.02348059556,0.5828453869,1.445775767,8.330223881,,,,
PNC,PNC,PNC,0.1054056982,0.6643288207,0.945471878,1.336348025,,,,
BNS,BNS,BNS,0.1811981567,0.3786574871,0.5748341116,0.4961475601,,,,
PBR,PBR,PBR,-0.09427609428,-0.1057180851,0.8029490617,2.615591398,,,,
PBR.A,PBR.A,PBR.A,-0.09117865085,-0.1096586783,0.6817558299,2.916932907,,,,
MSI,MSI,MSI,0.01110790216,0.6450878334,1.95538961,5.699985279,,,,
AJG,AJG,AJG,0.0902874736,0.3056806002,1.95765757,6.402771026,,,,
HWM,HWM,HWM,0.9152235199,3.108423326,10.41091782,10.41091782,,,,
NU,NU,NU,0.08175675676,1.306916427,1.306916427,1.306916427,,,,
NET,NET,NET,1.544678363,2.767445887,4.433816184,4.433816184,,,,
CI,CI,CI,-0.1748166605,-0.009886525787,0.7939673746,1.191203008,,,,
USB,USB,USB,0.07756354075,0.464126228,0.3987485779,0.2167243939,,,,
CRH,CRH,CRH,0.2307355995,0.9982253771,2.122573489,3.24425179,,,,
ABNB,ABNB,ABNB,-0.06388804381,-0.08245117042,-0.08245117042,-0.08245117042,,,,
BK,BK,BK,0.5052910053,1.52063418,2.236826347,1.830104712,,,,
ITW,ITW,ITW,0.004022899582,0.107007293,0.3474536677,2.222746461,,,,
AON,AON,AON,0.0181619319,0.05427234524,0.8014870646,3.001131094,,,,
CM,CM,CM,0.3088402271,1.009213147,1.165012074,1.337485516,,,,
ING,ING,ING,0.394907909,0.962652439,2.726483357,0.8618944324,,,,
SNOW,SNOW,SNOW,0.9784,0.4863763857,-0.02807860262,-0.02807860262,,,,
ECL,ECL,ECL,0.05010619051,0.550792821,0.362036423,1.487886694,,,,
WMB,WMB,WMB,0.3656311101,0.8510011779,2.146146146,0.7193654267,,,,
EMR,EMR,EMR,0.2405491819,0.3447502548,1.050676201,2.065055762,,,,
TDG,TDG,TDG,-0.08508691674,0.5272376969,1.627430373,4.940413087,,,,
ITUB,ITUB,ITUB,0.225210084,0.4847250509,1.374592834,1.540069686,,,,
ELV,ELV,ELV,-0.38109415,-0.2811646551,0.2786679726,1.394395129,,,,
BCS,BCS,BCS,0.6955810147,1.719160105,3.408510638,0.4037940379,,,,
TRI,TRI,TRI,-0.08398675727,0.2530589544,0.9334314086,2.53927289,,,,
UPS,UPS,UPS,-0.3522235948,-0.4562892878,-0.4949434144,-0.1374524519,,,,
MAR,MAR,MAR,0.05966529226,0.358731146,1.819012797,2.961614024,,,,
RSG,RSG,RSG,0.1182140047,0.5538093611,1.417348783,4.524781341,,,,
JCI,JCI,JCI,0.4101919259,0.9339263024,1.63126698,2.388676845,,,,
DB,DB,DB,1.112220917,2.362956034,3.49375,0.5623641895,,,,
FI,FI,FI,-0.2636594305,-0.2636594305,0.2786644473,2.089425124,,,,
INFY,INFY,INFY,-0.2457927369,-0.03293583191,0.2549742078,0.9091928251,,,,
NGG,NGG,NGG,0.01483383255,0.14004166,0.30215959,-0.041234335,,,,
GLW,GLW,GLW,0.7644071539,1.580238941,1.561217949,3.887461774,,,,
VST,VST,VST,0.7976868327,5.002970885,10.2193226,10.2193226,,,,
ADSK,ADSK,ADSK,0.1997774893,0.5730052998,0.4201931519,6.011703511,,,,
AZO,AZO,AZO,0.3721850084,0.6187613843,2.680014449,4.715503558,,,,
EPD,EPD,EPD,0.07421213148,0.1565122218,1.043842682,0.3500851789,,,,
CP,CP,CP,-0.1427248524,-0.0366805411,0.232689747,1.685279188,,,,
CNQ,CNQ,CNQ,-0.05287489165,0.03635788808,3.061957869,2.487234043,,,,
LYG,LYG,LYG,0.419047619,1.079069767,2.663934426,-0.0110619469,,,,
NSC,NSC,NSC,0.1878670068,0.4457807571,0.3383829166,2.928743638,,,,
FTNT,FTNT,FTNT,0.07926671831,0.4386508346,2.578767123,8.75495916,,,,
FCX,FCX,FCX,-0.2268062397,0.0126344086,1.462091503,3.227833895,,,,
TEL,TEL,TEL,0.448850652,0.7520929855,1.260249554,2.79173263,,,,
CL,CL,CL,-0.2183254649,0.1233730269,0.06820276498,0.3051801802,,,,
MRVL,MRVL,MRVL,0.1248595506,0.5217556527,1.104862024,7.849723757,,,,
PYPL,PYPL,PYPL,-0.1337758489,0.1529051988,-0.6375967957,1.104186047,,,,
WDAY,WDAY,WDAY,-0.02202875076,0.04283431927,0.1192418204,2.423245925,,,,
CRWV,CRWV,CRWV,0,0,0,0,,,,
CSX,CSX,CSX,-0.009373169303,0.08571428571,0.299270073,2.905311778,,,,
ZTS,ZTS,ZTS,-0.2685734937,-0.2028471753,-0.1191867695,2.545295295,,,,
EOG,EOG,EOG,-0.08756841282,-0.07122960605,2.116154873,0.6808296126,,,,
MNST,MNST,MNST,0.2379408961,0.1881061299,0.6479695431,1.905145414,,,,
AMX,AMX,AMX,0.257195346,0.2012873025,0.7790294627,0.3101467773,,,,
TRV,TRV,TRV,0.1625346668,0.6483555767,1.559060216,1.792289059,,,,
HLT,HLT,HLT,0.1518798967,0.7804614032,2.0626091,4.819770013,,,,
EQNR,EQNR,EQNR,0.01141732283,-0.206118665,0.7729468599,0.8548736462,,,,
APD,APD,APD,-0.07885923069,-0.05983909395,-0.06339651199,1.351498402,,,,
URI,URI,URI,0.1664298357,1.108467397,4.565481147,14.73268325,,,,
AXON,AXON,AXON,0.7731544988,2.612192093,7.004816514,30.80045558,,,,
KMI,KMI,KMI,0.2520252025,0.6608955224,1.248989491,0.009800362976,,,,
REGN,REGN,REGN,-0.4483833343,-0.3087079459,0.005086576316,0.2709370457,,,,
ALNY,ALNY,ALNY,0.691402214,1.684136558,2.314077073,4.740388228,,,,
TFC,TFC,TFC,0.09313959028,0.5911927878,0.2687309925,0.3167862267,,,,
B,B,B,0.6431718062,1.158842444,0.2119133574,4.362619808,,,,
CPNG,CPNG,CPNG,0.2846832398,0.8552403011,0.8552403011,0.8552403011,,,,
ET,ET,ET,0.0734114744,0.2419700214,2.169398907,-0.1424346969,,,,
COR,COR,COR,0.3683603284,0.6470462557,2.18553719,2.205738642,,,,
CMI,CMI,CMI,0.2918160465,0.8054511684,1.003451086,2.912205167,,,,
MPC,MPC,MPC,0.188673438,0.2522697795,5.744673419,3.288252276,,,,
AFL,AFL,AFL,0.001924839597,0.4234926423,2.059333893,2.834093301,,,,
AEP,AEP,AEP,0.07366137462,0.3838332486,0.3500309981,0.9491586108,,,,
CNI,CNI,CNI,-0.2184717157,-0.173616716,-0.1317252426,0.6745411594,,,,
PWR,PWR,PWR,0.3508248391,1.147723638,6.790949526,16.07076271,,,,
NXPI,NXPI,NXPI,-0.02605347594,0.1491015546,0.8998581324,1.761858547,,,,
SRE,SRE,SRE,0.05131293664,0.217973765,0.4841013433,0.8562313909,,,,
GM,GM,GM,0.2465154982,0.81246219,1.066206897,1.098039216,,,,
NWG,NWG,NWG,0.5027027027,1.351945854,4.148148148,0.3872255489,,,,
TRP,TRP,TRP,0.1388770736,0.4691358025,0.2006726457,0.7246376812,,,,
FDX,FDX,FDX,-0.1249578857,-0.1226588597,-0.06563536795,0.6608640045,,,,
FAST,FAST,FAST,0.3238652186,0.7350364964,1.118538324,4.264673311,,,,
ALL,ALL,ALL,0.0917005526,0.8171641791,1.294149869,2.626775199,,,,
VRT,VRT,VRT,0.4541534038,2.851509383,7.419738407,7.419738407,,,,
ROP,ROP,ROP,-0.08387985072,0.02657382407,0.2701697981,2.306610868,,,,
LHX,LHX,LHX,0.2098491949,0.6306844281,0.5953263678,3.040978941,,,,
BDX,BDX,BDX,-0.2148132517,-0.3025827492,-0.1483566786,0.4634625973,,,,
PSX,PSX,PSX,0.05499343477,0.1357891236,1.583018154,0.8430711105,,,,
DEO,DEO,DEO,-0.2996845426,-0.3756703728,-0.2623444865,-0.08449218375,,,,
MET,MET,MET,0.002361715351,0.2396617986,1.223938224,0.9639551875,,,,
CMG,CMG,CMG,-0.3176328502,0.0634579188,0.5889915629,1.793079096,,,,
VLO,VLO,VLO,0.2861767806,0.16575679,2.889571949,1.951451279,,,,
MFC,MFC,MFC,0.0602533379,0.6455897981,1.250726744,1.045574637,,,,
E,E,E,0.1231012658,0.0974025974,1.286726804,0.1712871287,,,,
D,D,D,0.07015082427,0.2736380714,-0.2080467229,-0.1211291949,,,,
IDXX,IDXX,IDXX,0.2385362771,0.4343838624,0.6599264219,7.656590752,,,,
LNG,LNG,LNG,0.3096252837,0.4415133423,3.765558912,3.984411207,,,,
SLB,SLB,SLB,-0.1947417403,-0.4216243316,1.173994975,-0.501081159,,,,
SU,SU,SU,0.11079099,0.2386098131,2.411906677,0.6393505991,,,,
PCAR,PCAR,PCAR,-0.02299082384,0.1337467821,0.7398096606,1.807592002,,,,
MPLX,MPLX,MPLX,0.1337325349,0.4481586402,2.179104478,0.3271028037,,,,
CARR,CARR,CARR,-0.266384778,0.1009705114,0.9347326992,0.9347326992,,,,
NDAQ,NDAQ,NDAQ,0.1829781458,0.7917351974,1.108127721,4.025951557,,,,
TCOM,TCOM,TCOM,0.4427063701,1.135881696,1.538971808,1.474943421,,,,
FLUT,FLUT,FLUT,0.226147171,0.7007294833,0.7007294833,0.7007294833,,,,
JD,JD,JD,0.02743362832,0.1695768972,-0.5335476095,0.4106925881,,,,
DHI,DHI,DHI,-0.1295420284,0.548026255,1.331198664,4.71111869,,,,
WPM,WPM,WPM,0.6592090752,1.468588842,1.1785271,7.947323704,,,,
STX,STX,STX,1.097908656,2.47090768,3.639153878,4.317328262,,,,
CBRE,CBRE,CBRE,0.2736705577,1.095492131,2.392055268,4.079857743,,,,
WBD,WBD,WBD,1.382211538,0.8592870544,-0.0707923113,-0.286537077,,,,
BKR,BKR,BKR,0.3723170061,0.3891364903,2.798172125,-0.01247524752,,,,
BIDU,BIDU,BIDU,0.4019618184,0.00658841348,0.07375393812,-0.001052156922,,,,
DDOG,DDOG,DDOG,0.1641803768,0.5372579919,0.5065637066,0.5065637066,,,,
TAK,TAK,TAK,0.01081081081,-0.06324358172,-0.1926605505,-0.3288470166,,,,
ROST,ROST,ROST,-0.01865108032,0.362542172,0.6994199932,2.14655717,,,,
CTVA,CTVA,CTVA,0.2032843561,0.3577140628,1.45278365,1.45278365,,,,
F,F,F,0.06991720331,-0.07551669316,0.7864823349,-0.1135670732,,,,
GWW,GWW,GWW,-0.08434626361,0.3812781748,1.743033967,3.499834726,,,,
XYZ,XYZ,XYZ,0.1325140657,0.677780215,-0.5150266295,-0.5150266295,,,,
AMP,AMP,AMP,0.06152617722,0.4653975631,2.352119395,3.739281241,,,,
PAYX,PAYX,PAYX,-0.04011075357,0.121731526,0.6508365508,1.803103147,,,,
TTWO,TTWO,TTWO,0.617760106,0.7594234234,0.4725539872,7.574639972,,,,
VALE,VALE,VALE,-0.0216802168,-0.1917910448,0.008379888268,1.660933661,,,,
FERG,FERG,FERG,0.1258949881,0.4985110185,0.4985110185,0.4985110185,,,,
HMC,HMC,HMC,0.02290775809,-0.04884975859,0.4287542662,0.1295109612,,,,
ZS,ZS,ZS,0.6331897789,0.9092434718,1.056989947,1.056989947,,,,
OKE,OKE,OKE,-0.2263992439,0.1071535918,1.945621751,1.232424242,,,,
VEEV,VEEV,VEEV,0.3368284354,0.3627849963,0.01452766827,10.9544086,,,,
OXY,OXY,OXY,-0.1051526718,-0.2575997467,3.588062622,-0.2628517529,,,,
GRMN,GRMN,GRMN,0.3448609294,1.243263757,1.527418493,5.715137745,,,,
ARGX,ARGX,ARGX,0.4040326304,0.4343331106,1.935832965,1.935832965,,,,
EXC,EXC,EXC,0.1060265066,0.09751861042,0.7454617206,1.123379741,,,,
RDDT,RDDT,RDDT,2.519862605,2.519862605,2.519862605,2.519862605,,,,
WCN,WCN,WCN,-0.03974802096,0.2467429068,0.6620030876,4.37777084,,,,
MSCI,MSCI,MSCI,0.01011145787,0.09580189592,0.6047710789,8.610111978,,,,
MPWR,MPWR,MPWR,-0.002799121844,1.004744566,2.425786258,17.46818459,,,,
